graph_id,src,dst
265,246,236
265,247,248
265,248,249
265,249,250
265,250,251
265,251,252
265,252,253
265,252,260
265,253,254
265,254,255
265,254,258
265,255,256
265,255,257
265,256,361
265,257,258
265,258,259
265,259,360
265,260,261
265,260,262
265,261,360
265,262,263
265,262,264
265,263,360
265,264,265
265,264,281
265,265,266
265,266,267
265,267,268
265,267,277
265,268,269
265,269,270
265,270,271
265,270,274
265,271,272
265,271,273
265,272,361
265,273,274
265,274,275
265,275,276
265,276,267
265,277,278
265,278,279
265,279,280
265,280,281
265,281,282
265,282,283
265,282,284
265,283,293
265,284,285
265,285,286
265,286,287
265,286,290
265,287,288
265,287,289
265,288,361
265,289,290
265,290,291
265,291,292
265,292,282
265,293,294
265,293,309
265,294,295
265,295,296
265,295,297
265,296,306
265,297,298
265,298,299
265,299,300
265,299,303
265,300,301
265,300,302
265,301,361
265,302,303
265,303,304
265,304,305
265,305,295
265,306,307
265,307,308
265,308,309
265,309,310
265,310,311
265,311,312
265,311,313
265,312,360
265,313,314
265,313,330
265,314,315
265,315,316
265,316,317
265,316,326
265,317,318
265,318,319
265,319,320
265,319,323
265,320,321
265,320,322
265,321,361
265,322,323
265,323,324
265,324,325
265,325,316
265,326,327
265,327,328
265,328,329
265,329,330
265,330,331
265,330,332
265,331,333
265,332,333
265,333,334
265,333,335
265,334,360
265,335,336
265,336,337
265,337,338
265,337,341
265,338,339
265,338,340
265,339,361
265,340,341
265,341,342
265,342,343
265,342,344
265,343,345
265,344,345
265,345,346
265,345,347
265,346,347
265,347,348
265,348,349
265,349,348
265,349,350
265,350,351
265,351,336
265,351,352
265,352,360
265,353,354
265,353,357
265,354,355
265,354,356
265,355,356
265,356,357
265,357,361
265,358,361
265,359,361
265,360,7
265,361,362
266,0,1
266,0,5
266,1,2
266,1,5
266,2,3
266,2,5
266,3,4
266,3,5
266,4,5
266,4,6
266,5,18
266,6,7
266,6,8
266,7,18
266,8,9
266,8,12
266,9,10
266,9,11
266,10,18
266,11,12
266,12,13
266,12,15
266,13,14
266,13,15
266,14,15
266,15,16
266,15,17
266,16,17
266,17,18
267,0,1
267,0,3
267,1,2
267,1,3
267,2,3
267,2,4
267,3,7
267,4,5
267,4,6
267,5,6
267,6,7
268,0,1
268,1,2
268,1,3
268,2,3
268,3,4
268,4,5
268,4,6
268,5,77
268,6,7
268,6,71
268,7,8
268,7,11
268,8,9
268,8,10
268,9,10
268,10,11
268,11,12
268,11,13
268,12,13
268,13,14
268,14,15
268,14,67
268,15,16
268,15,19
268,16,17
268,16,18
268,17,18
268,18,19
268,19,20
268,19,58
268,20,21
268,20,24
268,21,22
268,21,23
268,22,81
268,23,24
268,24,25
268,24,31
268,25,26
268,25,30
268,26,27
268,27,28
268,28,27
268,28,29
268,29,30
268,30,50
268,31,32
268,31,43
268,32,33
268,32,42
268,33,34
268,34,35
268,35,34
268,35,36
268,36,37
268,36,41
268,37,38
268,38,39
268,39,38
268,39,40
268,40,41
268,41,42
268,42,49
268,43,44
268,43,48
268,44,45
268,45,46
268,46,45
268,46,47
268,47,48
268,48,49
268,49,50
268,50,51
268,51,52
268,51,53
268,52,51
268,53,54
268,53,57
268,54,55
268,54,56
268,55,56
268,56,57
268,57,66
268,58,59
268,59,60
268,60,59
268,60,61
268,61,62
268,61,65
268,62,63
268,62,64
268,63,64
268,64,65
268,65,66
268,66,70
268,67,68
268,67,69
268,68,14
268,69,81
268,70,76
268,71,72
268,71,73
268,72,4
268,73,74
268,73,75
268,74,81
268,75,81
268,76,77
268,77,78
268,78,79
268,78,80
268,79,80
268,80,1
268,80,81
268,81,82
268,81,83
268,82,84
268,83,84
268,84,85
268,84,86
268,85,87
268,86,87
269,0,1
269,0,2
269,1,2
269,1,3
269,2,9
269,3,4
269,3,6
269,4,5
269,4,6
269,5,6
269,6,7
269,6,8
269,7,8
269,8,9
270,0,1
270,0,3
270,1,2
270,1,3
270,2,3
270,2,4
270,3,15
270,4,5
270,4,6
270,5,15
270,6,7
270,6,8
270,7,8
270,8,9
270,8,10
270,9,10
270,10,11
270,10,12
270,11,15
270,12,13
270,12,14
270,13,14
270,14,15
271,0,1
271,0,5
271,1,2
271,1,5
271,2,3
271,2,5
271,3,4
271,3,6
271,4,5
271,4,6
271,5,588
271,6,7
271,6,8
271,7,8
271,8,9
271,9,10
271,10,11
271,11,12
271,11,47
271,11,69
271,11,87
271,11,105
271,11,128
271,11,145
271,11,166
271,11,187
271,11,205
271,11,217
271,11,222
271,11,226
271,11,253
271,11,271
271,11,272
271,11,281
271,11,300
271,11,320
271,11,399
271,11,400
271,11,439
271,11,453
271,11,478
271,11,492
271,11,514
271,11,517
271,11,541
271,11,558
271,11,559
271,11,560
271,11,561
271,11,562
271,12,13
271,12,14
271,13,563
271,14,15
271,15,16
271,16,17
271,16,22
271,17,18
271,18,19
271,18,20
271,19,564
271,20,21
271,21,16
271,22,23
271,23,24
271,23,30
271,24,25
271,24,30
271,25,26
271,26,27
271,27,28
271,28,29
271,29,563
271,30,31
271,30,32
271,31,32
271,32,33
271,32,34
271,33,34
271,33,35
271,34,563
271,35,36
271,35,37
271,36,563
271,37,38
271,38,39
271,39,40
271,39,41
271,40,44
271,41,42
271,41,43
271,42,563
271,43,44
271,44,45
271,45,46
271,46,563
271,47,48
271,48,49
271,49,50
271,49,55
271,50,51
271,51,52
271,51,53
271,52,564
271,53,54
271,54,49
271,55,56
271,56,57
271,56,58
271,57,563
271,58,59
271,58,60
271,59,563
271,60,61
271,60,62
271,61,62
271,62,63
271,62,66
271,63,64
271,64,65
271,65,66
271,66,67
271,67,68
271,68,69
271,69,70
271,70,71
271,71,72
271,71,77
271,72,73
271,73,74
271,73,75
271,74,564
271,75,76
271,76,71
271,77,78
271,78,79
271,78,80
271,79,80
271,80,81
271,80,84
271,81,82
271,82,83
271,83,84
271,84,85
271,85,86
271,86,87
271,87,88
271,88,89
271,89,90
271,89,95
271,90,91
271,91,92
271,91,93
271,92,564
271,93,94
271,94,89
271,95,96
271,96,97
271,96,98
271,97,98
271,98,99
271,98,102
271,99,100
271,100,101
271,101,102
271,102,103
271,103,104
271,104,105
271,105,106
271,105,124
271,106,107
271,107,108
271,108,109
271,108,114
271,109,110
271,110,111
271,110,112
271,111,564
271,112,113
271,113,108
271,114,115
271,115,116
271,115,117
271,116,117
271,117,118
271,117,121
271,118,119
271,119,120
271,120,121
271,121,122
271,122,123
271,123,127
271,124,125
271,124,126
271,125,126
271,126,127
271,127,128
271,128,129
271,128,144
271,129,130
271,129,131
271,130,131
271,131,132
271,131,141
271,132,133
271,132,138
271,133,134
271,133,138
271,134,135
271,134,136
271,135,137
271,136,137
271,137,138
271,138,139
271,138,140
271,139,140
271,140,141
271,141,142
271,141,143
271,142,564
271,143,144
271,144,145
271,145,146
271,145,162
271,146,147
271,146,148
271,147,564
271,148,149
271,149,150
271,149,153
271,150,151
271,150,153
271,151,152
271,151,153
271,152,153
271,153,154
271,154,155
271,154,156
271,155,156
271,156,149
271,156,157
271,157,158
271,157,159
271,158,159
271,159,160
271,159,161
271,160,564
271,161,165
271,162,163
271,162,164
271,163,164
271,164,165
271,165,166
271,166,167
271,166,183
271,167,168
271,167,169
271,168,564
271,169,170
271,170,171
271,170,174
271,171,172
271,171,174
271,172,173
271,172,174
271,173,174
271,174,175
271,175,176
271,175,177
271,176,177
271,177,170
271,177,178
271,178,179
271,178,180
271,179,180
271,180,181
271,180,182
271,181,564
271,182,186
271,183,184
271,183,185
271,184,185
271,185,186
271,186,187
271,187,188
271,187,202
271,188,189
271,189,190
271,190,191
271,190,196
271,191,192
271,192,193
271,192,194
271,193,564
271,194,195
271,195,190
271,196,197
271,197,198
271,197,199
271,198,563
271,199,200
271,200,201
271,201,202
271,202,203
271,202,204
271,203,204
271,204,563
271,205,206
271,206,207
271,207,208
271,207,213
271,208,209
271,209,210
271,209,211
271,210,564
271,211,212
271,212,207
271,213,214
271,214,215
271,215,216
271,216,217
271,217,218
271,217,221
271,218,219
271,219,220
271,220,588
271,221,222
271,222,223
271,222,224
271,223,224
271,223,225
271,224,564
271,225,226
271,226,227
271,226,230
271,227,228
271,228,229
271,229,563
271,230,231
271,231,232
271,232,233
271,232,238
271,233,234
271,234,235
271,234,236
271,235,564
271,236,237
271,237,232
271,238,239
271,239,240
271,240,241
271,241,242
271,241,243
271,241,248
271,241,249
271,241,250
271,242,250
271,243,244
271,243,247
271,244,245
271,245,246
271,246,564
271,247,250
271,248,250
271,249,250
271,250,251
271,251,252
271,252,563
271,253,254
271,254,255
271,255,256
271,256,257
271,257,258
271,257,263
271,258,259
271,259,260
271,259,261
271,260,564
271,261,262
271,262,257
271,263,264
271,264,265
271,264,266
271,265,563
271,266,267
271,267,268
271,268,269
271,268,270
271,269,564
271,270,271
271,271,272
271,272,273
271,272,280
271,273,274
271,273,275
271,274,275
271,275,276
271,275,277
271,276,277
271,277,278
271,277,279
271,278,564
271,279,563
271,280,563
271,281,282
271,282,283
271,283,284
271,283,289
271,284,285
271,285,286
271,285,287
271,286,564
271,287,288
271,288,283
271,289,290
271,290,291
271,291,292
271,292,293
271,293,294
271,294,295
271,295,296
271,296,297
271,296,298
271,297,298
271,297,299
271,298,563
271,299,300
271,300,301
271,301,302
271,301,314
271,302,303
271,303,304
271,304,305
271,304,310
271,305,306
271,306,307
271,306,308
271,307,564
271,308,309
271,309,304
271,310,311
271,311,312
271,312,313
271,313,301
271,314,315
271,315,316
271,315,317
271,316,315
271,317,318
271,317,319
271,318,563
271,319,320
271,320,321
271,321,322
271,321,388
271,322,323
271,323,324
271,323,325
271,324,330
271,325,326
271,326,327
271,326,328
271,327,564
271,328,329
271,329,323
271,330,331
271,330,334
271,331,332
271,332,333
271,333,387
271,334,335
271,334,351
271,335,336
271,336,337
271,337,338
271,337,343
271,338,339
271,339,340
271,339,341
271,340,564
271,341,342
271,342,337
271,343,344
271,344,345
271,345,346
271,346,347
271,346,348
271,347,388
271,348,349
271,349,350
271,350,381
271,351,352
271,351,366
271,352,353
271,353,354
271,354,355
271,354,360
271,355,356
271,356,357
271,356,358
271,357,564
271,358,359
271,359,354
271,360,361
271,361,362
271,362,363
271,363,364
271,364,365
271,365,380
271,366,367
271,367,368
271,368,369
271,368,374
271,369,370
271,370,371
271,370,372
271,371,564
271,372,373
271,373,368
271,374,375
271,375,376
271,376,377
271,377,378
271,378,379
271,379,380
271,380,381
271,381,382
271,381,383
271,382,388
271,383,384
271,384,385
271,384,386
271,385,384
271,386,387
271,387,321
271,388,389
271,388,390
271,389,563
271,390,391
271,390,392
271,391,563
271,392,393
271,392,394
271,393,563
271,394,395
271,394,396
271,395,563
271,396,397
271,396,398
271,397,564
271,398,399
271,399,400
271,400,401
271,400,409
271,401,402
271,401,409
271,402,403
271,403,404
271,404,405
271,405,406
271,406,407
271,406,408
271,407,408
271,408,563
271,409,410
271,410,411
271,410,412
271,411,417
271,412,413
271,413,414
271,413,415
271,414,564
271,415,416
271,416,410
271,417,418
271,417,430
271,418,419
271,418,430
271,419,420
271,420,421
271,420,422
271,421,427
271,422,423
271,423,424
271,423,425
271,424,564
271,425,426
271,426,420
271,427,428
271,428,429
271,429,430
271,430,431
271,431,432
271,432,433
271,432,434
271,433,563
271,434,435
271,434,436
271,435,563
271,436,437
271,436,438
271,437,563
271,438,439
271,439,440
271,439,452
271,440,441
271,441,442
271,442,443
271,442,448
271,443,444
271,444,445
271,444,446
271,445,564
271,446,447
271,447,442
271,448,449
271,449,450
271,450,451
271,451,452
271,452,453
271,453,454
271,454,455
271,454,456
271,455,461
271,456,457
271,457,458
271,457,459
271,458,564
271,459,460
271,460,454
271,461,462
271,461,473
271,462,463
271,463,464
271,463,465
271,464,470
271,465,466
271,466,467
271,466,468
271,467,564
271,468,469
271,469,463
271,470,471
271,471,472
271,472,473
271,473,474
271,474,475
271,475,476
271,475,477
271,476,563
271,477,478
271,478,479
271,478,491
271,479,480
271,480,481
271,481,482
271,481,487
271,482,483
271,483,484
271,483,485
271,484,564
271,485,486
271,486,481
271,487,488
271,488,489
271,489,490
271,490,491
271,491,492
271,492,493
271,492,494
271,493,564
271,494,495
271,494,505
271,495,496
271,495,499
271,496,497
271,496,498
271,497,563
271,498,499
271,499,500
271,499,501
271,500,502
271,501,502
271,502,503
271,502,504
271,503,504
271,504,506
271,505,506
271,506,507
271,506,508
271,507,508
271,508,509
271,509,510
271,510,509
271,510,511
271,511,512
271,511,513
271,512,513
271,513,563
271,514,515
271,514,516
271,515,564
271,516,563
271,517,518
271,517,540
271,518,519
271,519,520
271,520,521
271,520,526
271,521,522
271,522,523
271,522,524
271,523,564
271,524,525
271,525,520
271,526,527
271,527,528
271,527,532
271,528,529
271,528,530
271,529,531
271,530,531
271,531,532
271,532,533
271,532,534
271,533,535
271,534,535
271,535,536
271,535,537
271,536,563
271,537,538
271,538,539
271,539,540
271,540,541
271,541,542
271,541,557
271,542,543
271,542,557
271,543,544
271,544,545
271,545,546
271,545,551
271,546,547
271,547,548
271,547,549
271,548,564
271,549,550
271,550,545
271,551,552
271,552,553
271,552,554
271,553,563
271,554,555
271,555,556
271,556,557
271,557,558
271,558,564
271,559,564
271,560,588
271,561,562
271,562,588
271,563,11
271,564,565
271,565,566
271,566,567
271,566,571
271,567,568
271,567,574
271,568,569
271,568,574
271,569,570
271,569,571
271,570,571
271,570,574
271,571,572
271,571,573
271,572,588
271,573,574
271,574,575
271,574,580
271,575,576
271,575,580
271,576,577
271,576,578
271,577,579
271,578,579
271,579,580
271,580,581
271,580,582
271,581,582
271,582,583
271,582,584
271,583,584
271,583,585
271,584,585
271,584,587
271,585,586
271,585,587
271,586,587
271,587,588
272,0,1
272,0,2
272,1,2
272,1,3
272,2,10
272,3,4
272,3,5
272,4,9
272,5,6
272,5,7
272,6,8
272,7,8
272,8,9
272,9,10
273,0,1
273,0,2
273,1,2
273,1,3
273,2,9
273,3,4
273,3,5
273,4,9
273,5,6
273,5,7
273,6,7
273,6,8
273,7,9
273,8,9
274,0,1
274,0,2
274,1,2
274,1,3
274,2,16
274,3,4
274,3,5
274,4,8
274,5,6
274,5,7
274,6,7
274,7,8
274,8,9
274,8,12
274,9,10
274,9,11
274,10,11
274,10,12
274,11,16
274,12,13
274,12,15
274,13,14
274,13,15
274,14,15
274,15,16
275,0,1
275,0,2
275,1,2
275,1,3
275,2,6
275,3,4
275,3,5
275,4,5
275,5,6
276,0,1
276,0,2
276,1,2
276,1,3
276,2,13
276,3,4
276,3,6
276,4,5
276,4,6
276,5,13
276,6,7
276,6,10
276,7,8
276,7,9
276,8,13
276,9,10
276,10,11
276,10,12
276,11,13
276,12,13
277,0,1
277,0,2
277,1,2
277,1,3
277,2,14
277,3,4
277,3,6
277,4,5
277,4,6
277,5,14
277,6,7
277,6,11
277,7,8
277,8,9
277,8,10
277,9,8
277,10,11
277,11,12
277,11,13
277,12,14
277,13,14
278,0,1
278,1,2
278,1,4
278,2,3
278,3,1
278,4,5
278,5,6
278,5,8
278,6,7
278,7,5
278,8,9
278,9,10
278,9,14
278,10,11
278,10,12
278,11,14
278,12,13
278,13,9
278,14,15
278,14,16
278,15,16
278,16,17
278,16,18
278,17,94
278,18,19
278,19,20
278,19,24
278,20,21
278,20,22
278,21,24
278,22,23
278,23,19
278,24,25
278,24,26
278,25,26
278,26,27
278,27,28
278,27,32
278,28,29
278,28,30
278,29,94
278,30,31
278,31,27
278,32,33
278,32,36
278,33,34
278,33,35
278,34,35
278,34,36
278,35,94
278,36,37
278,37,38
278,37,40
278,38,39
278,39,37
278,40,41
278,41,42
278,41,46
278,42,43
278,42,44
278,43,44
278,44,45
278,45,41
278,46,47
278,46,48
278,46,49
278,47,50
278,48,50
278,49,50
278,50,51
278,50,52
278,51,52
278,51,54
278,52,53
278,52,55
278,53,54
278,53,55
278,54,94
278,55,56
278,56,57
278,56,58
278,57,62
278,58,59
278,58,60
278,59,61
278,60,61
278,61,62
278,62,63
278,63,64
278,64,63
278,64,65
278,65,66
278,66,67
278,66,68
278,67,66
278,68,69
278,68,70
278,69,71
278,70,71
278,71,72
278,71,75
278,72,73
278,72,74
278,73,91
278,74,75
278,75,76
278,75,90
278,76,77
278,76,90
278,77,78
278,77,79
278,78,79
278,79,80
278,80,81
278,80,84
278,81,82
278,81,83
278,82,84
278,83,80
278,84,85
278,84,86
278,85,86
278,85,88
278,86,87
278,86,89
278,87,88
278,87,89
278,88,94
278,89,90
278,90,56
278,91,92
278,91,93
278,92,93
278,93,94
279,0,1
279,1,2
279,1,4
279,2,3
279,3,1
279,4,5
279,5,6
279,5,8
279,6,7
279,7,5
279,8,9
279,9,10
279,9,12
279,10,11
279,11,9
280,0,1
280,0,2
280,1,3
280,2,3
280,3,4
280,3,5
280,4,5
280,5,6
280,5,7
280,6,7
280,7,8
280,8,9
280,8,12
280,9,10
280,9,12
280,10,11
280,10,12
280,11,12
280,11,13
280,12,30
280,13,14
280,14,15
280,15,16
280,15,24
280,16,17
280,16,24
280,17,18
280,17,24
280,18,19
280,18,24
280,19,20
280,19,24
280,20,21
280,20,24
280,21,22
280,21,24
280,22,23
280,22,24
280,23,24
280,24,14
280,24,25
280,25,26
280,25,29
280,26,27
280,26,28
280,27,33
280,28,29
280,29,30
280,30,31
280,30,32
280,31,32
280,32,8
280,32,33
280,33,34
280,33,35
280,34,36
280,35,36
281,0,1
281,0,2
281,1,2
281,2,3
281,2,4
281,3,5
281,4,5
281,5,6
281,5,7
281,6,7
281,7,8
281,8,9
281,8,10
281,9,8
281,10,11
281,10,12
281,11,12
281,12,13
281,13,14
281,13,16
281,14,15
281,15,13
282,0,1
282,1,2
282,1,12
282,2,3
282,2,7
282,3,4
282,3,6
282,4,5
282,4,7
282,5,6
282,5,7
282,6,7
282,7,8
282,7,10
282,8,9
282,8,11
282,9,10
282,9,11
282,10,12
282,11,1
283,0,1
283,0,2
283,1,2
283,2,3
283,2,4
283,3,10
283,4,5
283,4,6
283,5,9
283,6,7
283,6,8
283,7,8
283,8,9
283,9,10
284,0,1
284,0,2
284,1,2
284,2,3
284,3,4
284,3,27
284,4,5
284,4,7
284,5,6
284,5,7
284,6,26
284,7,8
284,7,9
284,8,18
284,9,10
284,9,13
284,10,11
284,10,12
284,11,12
284,12,17
284,13,14
284,13,15
284,14,16
284,15,16
284,16,17
284,17,18
284,18,19
284,19,20
284,19,21
284,20,25
284,21,22
284,21,23
284,22,24
284,23,24
284,24,25
284,25,26
284,26,3
285,0,1
285,0,2
285,1,3
285,2,3
285,3,4
285,3,5
285,4,6
285,5,6
285,6,7
285,6,8
285,7,9
285,8,9
285,9,10
285,10,11
285,10,16
285,11,12
285,11,13
285,12,14
285,13,14
285,14,15
285,15,10
286,0,1
286,0,2
286,1,2
286,2,3
286,3,4
286,3,54
286,4,5
286,4,7
286,5,6
286,5,7
286,6,53
286,7,8
286,7,15
286,8,9
286,9,10
286,9,11
286,10,12
286,11,12
286,12,13
286,13,9
286,13,14
286,14,45
286,15,16
286,15,28
286,16,17
286,16,21
286,17,18
286,17,19
286,18,20
286,19,20
286,20,21
286,21,22
286,21,23
286,22,24
286,23,24
286,24,25
286,24,26
286,25,27
286,26,27
286,27,44
286,28,29
286,28,36
286,29,30
286,29,31
286,30,32
286,31,32
286,32,33
286,32,34
286,33,35
286,34,35
286,35,43
286,36,37
286,36,38
286,37,39
286,38,39
286,39,40
286,39,41
286,40,42
286,41,42
286,42,43
286,43,44
286,44,45
286,45,46
286,46,47
286,46,48
286,47,52
286,48,49
286,48,50
286,49,51
286,50,51
286,51,52
286,52,53
286,53,3
287,0,1
287,1,2
287,1,3
287,2,3
287,3,4
287,3,11
287,4,5
287,4,6
287,5,10
287,6,7
287,6,8
287,7,9
287,8,9
287,9,10
287,10,1
288,0,1
288,0,2
288,1,3
288,2,3
288,3,4
288,3,5
288,4,6
288,5,6
289,0,1
289,0,6
289,1,2
289,1,3
289,2,3
289,3,4
289,3,5
289,4,5
289,5,7
289,6,7
289,7,8
289,7,10
289,8,9
289,8,10
289,9,21
289,10,11
289,10,12
289,11,12
289,11,16
289,12,13
289,12,14
289,13,15
289,14,15
289,15,20
289,16,17
289,16,18
289,17,19
289,18,19
289,19,20
289,20,21
289,21,22
289,21,23
289,22,23
290,0,1
290,0,2
290,1,3
290,2,3
291,0,1
291,0,2
291,1,6
291,2,3
291,2,4
291,3,5
291,4,5
291,5,6
292,0,1
292,0,2
292,1,3
292,2,3
292,3,4
292,3,5
292,4,5
292,4,6
292,5,6
292,6,7
292,6,8
292,7,8
293,0,1
293,0,2
293,1,13
293,2,3
293,2,4
293,3,13
293,4,5
293,4,6
293,5,13
293,6,7
293,6,12
293,7,8
293,7,10
293,8,9
293,8,11
293,9,10
293,9,11
293,10,13
293,11,13
293,12,13
294,0,1
294,0,4
294,1,2
294,1,3
294,2,19
294,3,4
294,4,5
294,4,6
294,5,6
294,6,7
294,6,8
294,7,18
294,8,9
294,8,10
294,9,10
294,10,11
294,10,12
294,11,17
294,12,13
294,12,14
294,13,14
294,14,15
294,14,16
294,15,16
294,16,17
294,17,18
294,18,19
